No.,,ศัพท์,,,,อ่านว่า,,,ค าแปล,,,,,,หมายเหตุ,,,,,,,,ตัวอย่าง,,,,,,,,,,,
1,,技能実習,,,,ぎのうじっしゅう,,,การฝึกงานด้านเทคนิค,,,,,,,,,,,,,,,,,,,,,,,,,
2,,技能実習生,,,,ぎのうじっしゅうせい,,,ผู้ฝึกงานด้านเทคนิค,,,,,,,,,,,,,,,,,,,,,,,,,
3,,工場,,,,こうじょう,,,โรงงาน,,,,,,,,,,,,,,,,,,,,,,,,,
4,,製造,,,,せいぞう,,,ผลิต,,,,,,,,,,,,,,,,,,,,,,,,,
5,,機械,,,,きかい,,,เครื่องจักร,,,,,,,,,,,,,,,,,,,,,,,,,
6,,安全,,,,あんぜん,,,ปลอดภัย,,,,,,,,,,,,,,,,,,,,,,,,,
7,,危険（な）,,,,きけん（な）,,,อันตราย (ที่อันตราย),,,,,,"โดยปกติแล้วจะก ากับด้วยตัวอักษรคัน จิ แต่ในโรงงานอาจมีกรณีที่ก ากับด้วย ตัวคาตะคานะว่า ""キケン""",,,,,,,,,,,,,,,,,,,
8,,危ない,,,,あぶない,,,อันตราย,,,,,,,,,,,,,,,,,,,,,,,,,
9,,清掃,,,,せいそう,,,สะอาด,,,,,,"ท าความสะอาดเพื่อให้พื้นที่การ
ท างานสะอาดและเข้าใจถึงสภาพที่ ถูกต้องได้ง่ายขึ้น",,,,,,,,,,,,,,,,,,,
10,,非常口,,,,ひじょうぐち,,,ทางออกฉุกเฉิน,,,,,,,,,,,,,,,,,,,,,,,,,
11,,注意,,,,ちゅうい,,,ระวัง,,,,,,,,,,,,,,,,,,,,,,,,,
12,,火事,,,,かじ,,,ไฟไหม้,,,,,,,,,,,,,,,,,,,,,,,,,
13,,事故,,,,じこ,,,อุบัติเหตุ,,,,,,,,,,,,,,,,,,,,,,,,,
14,,服装,,,,ふくそう,,,เครื่องแต่งกาย,,,,,,,,,,,,,,,,,,,,,,,,,
15,,安全装置,,,,あんぜんそうち,,,อุปกรณ์ความปลอดภัย,,,,,,,,,,,,,,,,,,,,,,,,,
1,,安全カバー,,,,あんぜんかばー,,,ฝาครอบป้องกัน,,,,,,,,,,,,,,,,,,,,,,,,,
2,,けが,,,,けが,,,บาดเจ็บ,,,,,,,,,,,,,,,,,,,,,,,,,
3,,けがをする,,,,けがをする,,,ได้รับบาดเจ็บ,,,,,,,,,,,,,,,,,,,,,,,,,
4,,電源,,,,でんげん,,,แหล่งจ่ายไฟฟ้า,,,,,,,,,,,,,,,,,,,,,,,,,
5,,電源を切る,,,,でんげんをきる,,,ตัดไฟ,,,,,,,,,,,,,,,,,,,,,,,,,
6,,非常停止ボタン,,,,ひじょうていしぼたん,,,ปุ่มหยุดฉุกเฉิน,,,,,,,,,,,,,,,,,,,,,,,,,
7,,非常停止ボタンを押す,,,,ひじょうていしぼたん                  をおす,,,กดปุ่มหยุดฉุกเฉิน,,,,,,,,,,,,,,,,,,,,,,,,,
8,,ルール,,,,るーる,,,กฎระเบียบ,,,,,,,,,,,,,,,,,,,,,,,,,
9,,ルールを守る,,,,るーるをまもる,,,เคารพกฎระเบียบ,,,,,,,,,,,,,,,,,,,,,,,,,
10,,止める,,,,とめる,,,หยุด,,,,,,,,,,,,,,,,,,,,,,,,,
11,,機械を止める,,,,きかいをとめる,,,หยุดเครื่องจักร,,,,,,,,,,,,,,,,,,,,,,,,,
12,,やって,,,,やって,,,ท าสิ,,,,,,,,,,,,,,,,,,,,,,,,,
13,,止めて,,,,とめて,,,หยุดสิ,,,,,,,,,,,,,,,,,,,,,,,,,
14,,取って,,,,とって,,,หยิบสิ,,,,,,,,,,,,,,,,,,,,,,,,,
15,,だめ（な）,,,,だめ（な）,,,ไม่ได้ (ที่ไม่ได้),,,,,,,,,,,,,,,,,,,,,,,,,
1,,監理団体,,,,かんりだんたい,,,องค์กรที่ก ำกับดูแล,,,,,,องค์กรที่ไม่แสวงผลก ำไรซึ่งท ำกำร ควบคุมหรือให้ค ำชี้แนะกำรศึกษำ ด้ำนเทคนิคหรือกิจกรรมของผู้ ฝึกงำนด้ำนเทคนิค,,,,,,,,,,,,,,,,,,,
2,,技術移転,,,,ぎじゅついてん,,,กำรถ่ำยทอดเทคนิค,,,,,,,,,,,,,,,,,,,,,,,,,
3,,技能実習期間,,,,ぎのうじっしゅうきかん,,,ระยะเวลำกำรฝึกงำนด้ำน เทคนิค,,,,,,,,,,,,,,,,,,,,,,,,,
4,,職種,,,,しょくしゅ,,,ประเภทอำชีพ,,,,,,,,,,,,,,,,,,,,,,,,,
5,,在留資格,,,,ざいりゅうしかく,,,สถำนภำพกำรพ ำนัก,,,,,,,,,,,,,,,,,,,,,,,,,
6,,パスポート,,,,ぱすぽーと,,,หนังสือเดินทำง,,,,,,,,,,,,,,,,,,,,,,,,,
7,,在留カード,,,,ざいりゅうかーど,,,บัตรสถำนภำพกำรพ ำนัก,,,,,,,,,,,,,,,,,,,,,,,,,
8,,入管,,,,にゅうかん,,,ตม.,,,,,,"ค ำย่อของ ""ส ำนักงำนตรวจคนเข้ำ เมือง"" หรือ ""กองตรวจคนเข้ำเมือง""",,,,,,,,,,,,,,,,,,,
