Column_4,Column_6,No.,PDFページ番号,PDF表番号,ခ ေါဟာရ,စာဖတန ည်း,ဘာသာ ြန ဆ ို ခင်း,မှတခ ျက,အမှတအ သာ်း/ဆငို ်း ဘတို,ဥြမာ
,,1,1,1,技能実習,ぎのうじっしゅう,အလပု ်သငတ် န်း်,,,
,,2,1,1,技能実習生,ぎのうじっしゅうせい,အလပု ်သင်,,,
,,3,1,1,工場,こうじょう,စကရ် ု,,,
,,4,1,1,製造,せいぞう,ထတု လ် ပု ်မှု,,,
,,5,1,1,機械,きかい,စက်,,,
,,6,1,1,安全,あんぜん,လခ ု ြုံ မှု,,,
,,7,1,1,危険（な）,きけん（な）,အန္ရတ ာယ်(ရှိ သသာ),"ပ ုမ န ် န်း် ဂ ်းန သဲ့ ရ်းသပမ ဲ့ စကရ် ု မ ာ
ါတာ ါနာနသ ဲ့ ရ်းတအ ဲ့ ါလည်း် ရှိ တယ။်",,
,,8,1,1,危ない,あぶない,အန္ရတ ာယရ် ှိ သည်,,,
,,9,1,1,清掃,せいそう,"သနရ် ဲ့ င်း် သရ်းလပု ်ခ င်း်
(Sei-sou)","သနရ် ဲ့ င်း် သရ်းခပြုံလပု ်၍ သပ်ရပ်ပပ ်း
ရှိ သငရ်ဲ့ ှိ တကှို သ် ညအ်ဲ့ သခ အသနက ှို
အမ ာ်းသလှိ ယွ သ် အာငခ်ပြုံလပု ်ထာ်းသသာ
လပု ်ငန်း် ငွ က် ှို ဖနတ် ်း ခ င်း် ။",,
,,10,1,1,非常口,ひじょうぐち,အသရ်းသပေါ်ထကွ သ် ပါက်,,,
,,11,1,1,注意,ちゅうい,သတှိ,,,
,,12,1,1,火事,かじ,မ ်းသလာငမ် ှု,,,
,,13,1,1,事故,じこ,မသတာ်တဆမှု,,,
,,14,1,1,服装,ふくそう,အဝတအ် စာ်း,,,
,,15,1,1,安全装置,あんぜんそうち,"အန္ရတ ာယက် င်း် ရ င်း် သရ်းကရှိ ှိ
ယာ",,,
,,1,2,1,安全カバー,あんぜんかばー,လခ ု ြုံ သရ်းကာဗာအဖ ု်း,,,
,,2,2,1,けが,けが,ဒဏရ် ာ,,,
,,3,2,1,けがをする,けがをする,ဒဏရ် ာရသည်,,,
,,4,2,1,電源,でんげん,လျှပ်စစ်ပါဝါ,,,
,,5,2,1,電源を切る,でんげんをきる,လျှပ်စစ်ပါဝါပှိတသ် ည်,,,
,,6,2,1,非常停止ボタン,ひじょうていしぼたん,"အသရ်းသပေါ်စကရ် ပ်တန ် ဲ့
လတု ်",,,
,,7,2,1,非常停止ボタンを押す,"ひじょうていしぼたんを
おす","အသရ်းသပေါ်စကရ် ပ်တန ် ဲ့
လတု က် ှို န္ပှိ ်သည်",,,
,,8,2,1,ルール,るーる,စည်း် ကမ််း,,,
,,9,2,1,ルールを守る,るーるをまもる,စည်း် ကမ််းလကှို န် ာသည်,,,
,,10,2,1,止める,とめる,ရပ်သည်,,,
,,11,2,1,機械を止める,きかいをとめる,စကက် ှို ရပ်သည်,,,
,,12,2,1,やって,やって,လပု ်ပါ,,,
,,13,2,1,止めて,とめて,ရပ်ပါ,,,
,,14,2,1,取って,とって,ယပူ ါ,,,
,,15,2,1,だめ（な）,だめ（な）,မလပု ်သင်(ဲ့ သသာ),,,
,,1,3,1,監理団体,かんりだんたい,စ မ ကပွ ်ကသ ရ်းအဖ ွွဲ့,"အလပု ်သငမ် ာ်း၏
နည်း် ပညာသငယ် ခူ င်း် န္င ်ဲ့
အခ ာ်းလပု ်သဆာငမ် ှုမ ာ်းက ှို
စ မ န ် ဲ့ ကွ က်း ကကပ်သည ်ဲ့
အက ှိြုံ်းအခမတမ် ယတူ အ ဲ့ ဖ ွွဲ့အစည်း် ။",,
,,2,3,1,技術移転,ぎじゅついてん,နည်း် ပညာလသ ခပာင်း် ခ င်း်,,,
,,3,3,1,技能実習期間,ぎのうじっしゅうきかん,အလပု ်သငတ် န်း် ကာလ,,,
,,4,3,1,職種,しょくしゅ,အလပု ်အကငှို အ် မ ှိြုံ်းအစာ်း,,,
