日本語,pdfplumber値,PyMuPDF値,Page,No,pdfplumber値_改行削除,PyMuPDF値_改行削除
技能実習,ការហ្វឹកហ្វឺនជំនាញ,ករា ហវឹ្កហវឺ្នជំនញា,1,1,ការហ្វឹកហ្វឺនជំនាញ,ករា ហវឹ្កហវឺ្នជំនញា
技能実習生,កម្មសិកាការហ្ី វឹកហ្វឺន ជំនាញ,"កមមស្ ិកាការហី វឹ្កហវឺ្ន
ជំនញា",1,2,កម្មសិកាការហ្ី វឹកហ្វឺន ជំនាញ,កមមស្ ិកាការហី វឹ្កហវឺ្ន ជំនញា
工場,រោងចក្ក,រោងចកក្,1,3,រោងចក្ក,រោងចកក្
製造,ការផលិត,ករា ផលិត,1,4,ការផលិត,ករា ផលិត
安全,ស វតថិភាព,ស វតថិភពា,1,6,ស វតថិភាព,ស វតថិភពា
危険（な）,(ដែល)រក្រោះថ្នា ក់,(ដែល)រករ្ ោះថា ក្ន់,1,7,(ដែល)រក្រោះថ្នា ក់,(ដែល)រករ្ ោះថា ក្ន់
危ない,រក្រោះថ្នា ក់,រករ្ ោះថា ក្ន់,1,8,រក្រោះថ្នា ក់,រករ្ ោះថា ក្ន់
清掃,សមា ត,សមា តា,7,4,សមា ត,សមា តា
非常口,ផល វូ ោសនា,ផលវូ ោសនា,1,10,ផល វូ ោសនា,ផលវូ ោសនា
注意,ការក្រងុ ក្រយ័តា,ករា ករ្ ងុ ករ្ យ័តា,1,11,ការក្រងុ ក្រយ័តា,ករា ករ្ ងុ ករ្ យ័តា
火事,អគ្ាិភ័យ,អគាិ្ភ័យ,1,12,អគ្ាិភ័យ,អគាិ្ភ័យ
服装,សរម្លៀករំពាក់,សរមលៀ្ ករំពកា ់,1,14,សរម្លៀករំពាក់,សរមលៀ្ ករំពកា ់
安全装置,ឧរករណ៍ស វតថិភាព,ឧរករណ៍ស វតថិភពា,1,15,ឧរករណ៍ស វតថិភាព,ឧរករណ៍ស វតថិភពា
