番号,単語,翻訳
1,ぎのうじっしゅう,
2,ぎのうじっしゅうせい,
3,こうじょう,
4,せいぞう,
5,きかい,
6,あんぜん,
7,きけん（な）,
8,あぶない,
9,せいそう,
10,ひじょうぐち,
11,ちゅうい,
12,かじ,
13,じこ,
14,ふくそう,
15,あんぜんそうち,
1,あんぜんかばー,
2,けが,
3,けがをする,
4,でんげん,
5,でんげんをきる,
6,ひじょうていしぼたん,
7,ひじょうていしぼたん                  をおす,
8,るーる,
9,るーるをまもる,
10,とめる,
11,きかいをとめる,
12,やって,
13,とめて,
14,とって,
15,だめ（な）,
1,かんりだんたい,
2,ぎじゅついてん,
3,ぎのうじっしゅうきかん,
4,しょくしゅ,
5,ざいりゅうしかく,
6,ぱすぽーと,
7,ざいりゅうかーど,
8,にゅうかん,
9,ざいりゅうきかん,
10,こようけいやく,
11,きゅうよめいさい,
12,きゅうりょう,
13,ざんぎょうてあて,
14,ろうどうじかん,
1,こうじょ（する）,
2,ぼーなす,
3,ゆうきゅう,
4,だいきゅう,
5,ろうどうきじゅんほう,
6,ろうどうじょうけん,
7,ぜいきん,
8,しょとくぜい,
9,じゅうみんぜい,
10,こうせいねんきん,
11,こようほけん,
12,けんこうほけん,
13,しゃかいほけん,
14,ろうさい,
15,ろうさいほけん,
1,ちこく（する）,
2,そうたい（する）,
3,きゅうけい（する）,
4,ざんぎょう（する）,
5,ていじ,
6,きそく,
7,きゅうじつ,
8,しぎょうじかん,
9,しゅうぎょうじかん,
10,しどういん,
11,せいかつしどういん,
12,たんとうしゃ,
13,すいっちいれるな,
14,すいっちきるな,
15,しようきんし,
1,ごえす,
2,せいり,
3,せいとん,
4,せいそう,
5,せいけつ,
6,しつけ,
7,そうじ（する）,
8,かたづける,
9,すてる,
10,きたない,
11,よごれる,
12,ぶんべつ（する）,
13,もえないごみ,
14,もえるごみ,
15,はさまれる,
16,まきこまれる,
17,やけど（する）,
18,おちる,
19,すべる,
20,ころぶ,
21,ぬれる,
22,えいせい,
23,ひなん（する）,
24,きゅうきゅうしゃ,
25,さいがい,
26,じしん,
27,もぐる,
1,かきげんきん,
2,かいほうげんきん,
3,ひょうしき,
4,きをつける,
5,もちこむ,
6,ふせぐ,
7,ひ,
8,けむり,
9,しょうか,
10,しょうかき,
11,ひじょうべる,
12,かさいほうちき,
13,にげる,
14,げんば,
15,さぎょう,
16,みーてぃんぐ,
17,けんしゅう（する）,
18,じっしゅう（する）,
19,あいさつ,
20,かくにん（する）,
21,ほうこく（する）,
22,れんらく（する）,
23,そうだん（する）,
24,わたす,
25,しんせいしょ,
26,ねぼう（する）,
1,ぎのう,
