(cid:535)របកែ(cid:688)ប,(cid:700)ក(cid:679)សព(cid:635),Column_4,Column_6,No.,PDFページ番号,PDF表番号,កា បកដរប,កា បកប្រប,កា បក្ប្គ្ប,កា បក្ប្រប,កា បក្ប្្ប,កា រក្ប្ប្រ,ចាំណា ពនយល់,ចំ(cid:622)រពន(cid:679)ល់,ចំណា ពនយល់,ចំណា ព្នយល់,ច្ំណា ពនយល់,ច្ំណា ព្នយល់,បូ ថត,មបៀបអាន,មរៀរអាន,រូបថត,រេប(cid:827)ប(cid:738)ន,វាកយសពទ,វាកយសព្ទ,វាក្យសពទ,វាក្យសព្ទ,វាក្យសព្ា,សញ្ញា,ឧ(cid:637)ហរណ៍,ឧទាហ ណ៍,ឧទាហ ណ្៍,ឧទាហ្ ណ៍
,,,,1,1,1,,,,ការហ្វឹកហ្វឺនជំនាញ,,,,,,,,,,ぎのうじっしゅう,,,,,,,技能実習,,,,,,
,,,,2,1,1,,,,"កម្មសិកាការហ្ី វឹកហ្វឺន
ជំនាញ",,,,,,,,,,ぎのうじっしゅうせい,,,,,,,技能実習生,,,,,,
,,,,3,1,1,,,,រោងចក្ក,,,,,,,,,,こうじょう,,,,,,,工場,,,,,,
,,,,4,1,1,,,,ការផលិត,,,,,,,,,,せいぞう,,,,,,,製造,,,,,,
,,,,5,1,1,,,,ម៉ា ស ៊ីន,,,,,,,,,,きかい,,,,,,,機械,,,,,,
,,,,6,1,1,,,,ស វតថិភាព,,,,,,,,,,あんぜん,,,,,,,安全,,,,,,
,,,,7,1,1,,,,(ដែល)រក្រោះថ្នា ក់,,,,,,"ការកត់សមា ល់ជាអកសកាន់ជិរក្រើ
ក្ាស់ជាទូរៅ ក៏រ៉ា ដនែរៅកន ុងរោង
ចក្ក ក៏មនករណ៊ីរក្រើក្ាស់អកសកា
តាកាណាថ្ន 「キケン」ផងដែរ។",,,,きけん（な）,,,,,,,危険（な）,,,,,,
,,,,8,1,1,,,,រក្រោះថ្នា ក់,,,,,,,,,,あぶない,,,,,,,危ない,,,,,,
,,,,9,1,1,,,,សមា ត,,,,,,"ការរ្វីរោយស្ថថ នភាពការងារងាយ
យល ់ ក្តម្ឹ ក្តវូ និងស្ថា តរោយការសម្្
ោត។",,,,せいそう,,,,,,,清掃,,,,,,
,,,,10,1,1,,,,ផល វូ ោសនា,,,,,,,,,,ひじょうぐち,,,,,,,非常口,,,,,,
,,,,11,1,1,,,,ការក្រងុ ក្រយ័តា,,,,,,,,,,ちゅうい,,,,,,,注意,,,,,,
,,,,12,1,1,,,,អគ្ាិភ័យ,,,,,,,,,,かじ,,,,,,,火事,,,,,,
,,,,13,1,1,,,,ឧរតិរហ្ត,,,,,,,,,,じこ,,,,,,,事故,,,,,,
,,,,14,1,1,,,,សរម្លៀករំពាក់,,,,,,,,,,ふくそう,,,,,,,服装,,,,,,
