Column_4,Column_6,No.,PDFページ番号,PDF表番号,中文词意,例句,标识,注解,照片,词汇,读音 （假名）
,,1,1,1,技能实习,,,,,技能実習,ぎのうじっしゅう
,,2,1,1,技能实习生,,,,,技能実習生,ぎのうじっしゅうせい
,,3,1,1,工厂,,,,,工場,こうじょう
,,4,1,1,制造,,,,,製造,せいぞう
,,5,1,1,机械,,,,,機械,きかい
,,6,1,1,安全,,,,,安全,あんぜん
,,7,1,1,危险（的）,,,"一般用汉字表示，但在工厂里有时
会用片假名“キケン”表示。",,危険（な）,きけん（な）
,,8,1,1,危险,,,,,危ない,あぶない
,,9,1,1,清扫,,,打扫以保持工作场所的干净整洁。,,清掃,せいそう
,,10,1,1,安全出口,,,,,非常口,ひじょうぐち
,,11,1,1,注意,,,,,注意,ちゅうい
,,12,1,1,火灾,,,,,火事,かじ
,,13,1,1,事故,,,,,事故,じこ
,,14,1,1,服装,,,,,服装,ふくそう
,,15,1,1,安全装置,,,,,安全装置,あんぜんそうち
,,1,2,1,安全罩,,,,,安全カバー,あんぜんかばー
,,2,2,1,创伤,,,,,けが,けが
,,3,2,1,受伤,,,,,けがをする,けがをする
,,4,2,1,电源,,,,,電源,でんげん
,,5,2,1,关闭电源,,,,,電源を切る,でんげんをきる
,,6,2,1,紧急停止按钮,,,,,非常停止ボタン,ひじょうていしぼたん
,,7,2,1,按下紧急停止按钮,,,,,非常停止ボタンを押す,"ひじょうていしぼたんを
おす"
,,8,2,1,规则,,,,,ルール,るーる
,,9,2,1,遵守规则,,,,,ルールを守る,るーるをまもる
,,10,2,1,停止,,,,,止める,とめる
,,11,2,1,关掉机器,,,,,機械を止める,きかいをとめる
,,12,2,1,做,,,,,やって,やって
,,13,2,1,停止,,,,,止めて,とめて
,,14,2,1,拿,,,,,取って,とって
,,15,2,1,不可以（的）,,,,,だめ（な）,だめ（な）
,,1,3,1,监理团体,,,"管理和指导技能实习生掌握技
能、举办活动的非营利团体。",,監理団体,かんりだんたい
,,2,3,1,技术转移,,,,,技術移転,ぎじゅついてん
,,3,3,1,技能实习期间,,,,,技能実習期間,ぎのうじっしゅうきかん
,,4,3,1,工种,,,,,職種,しょくしゅ
,,5,3,1,在留资格,,,,,在留資格,ざいりゅうしかく
,,6,3,1,护照,,,,,パスポート,ぱすぽーと
,,7,3,1,在留卡,,,,,在留カード,ざいりゅうかーど
,,8,3,1,入管,,,"にゅうこくかんりちょう にゅうこくかんりきょく
“入国管理庁”、“入国管理
局”的简称",,入管,にゅうかん
,,9,3,1,在留期间,,,,,在留期間,ざいりゅうきかん
,,10,3,1,劳动合同,,,,,雇用契約,こようけいやく
,,11,3,1,工资明细,,,,,給与明細,きゅうよめいさい
,,12,3,1,工资,,,,,給料,きゅうりょう
,,13,3,1,加班费,,,,,残業手当,ざんぎょうてあて
,,14,3,1,劳动时间,,,,,労働時間,ろうどうじかん
,"需要抚养亲属的人，有可能享受
“抚养扣除”。",1,4,1,扣除,"かぞく やしな ひと ふようこうじょ
家族を養っている人は、「扶養控除」
う ばあい
を受けられる場合がある",,"指的是从原金额中扣除一定的金额。主
要在计算税额时使用。",,控除（する）,こうじょ（する）
,,2,4,1,奖金,,,,,ボーナス,ぼーなす
,"下周需要使用带薪休假，所以提交
了申请书。",3,4,1,带薪休假,"らいしゅうゆうきゅう しんせいしょ だ
来週、有休をとるので申請書を出した",,"ゆうきゅうきゅうか
“有給休暇”。即使休息也可领取工资
ゆうきゅうきゅうか ゆうきゅう
的休假。“有給休暇”简称“有休”。",,有休,ゆうきゅう
,,4,4,1,补休,,,"如在休息日出勤工作，作为替代而补给
的休息日。",,代休,だいきゅう
,,5,4,1,劳动基准法,,,规定与劳动相关基准的日本法律,,労働基準法,ろうどうきじゅんほう
,,6,4,1,劳动条件,,,,,労働条件,ろうどうじょうけん
,,7,4,1,税金,,,,,税金,ぜいきん
,,8,4,1,所得税,,,对1年的工资收入等所征收的税金,,所得税,しょとくぜい
,,9,4,1,住民税,,,向所居住市区町村缴纳的税金,,住民税,じゅうみんぜい
,,10,4,1,厚生年金,,,"公司职员或公务员加入的在年老、残疾
或死亡时可领取的年金",,厚生年金,こうせいねんきん
,,11,4,1,失业保险,,,"失业或进行再就业活动时可领取保险金
的保险",,雇用保険,こようほけん
,,12,4,1,健康保险,,,加入者或家属接受治疗时可享受的保险,,健康保険,けんこうほけん
,,13,5,1,社会保险,,,"健康保险、厚生年金保险、介护保险、
失业保险和工伤保险的总称。有时也主
要指公司职员所加入的健康保险和厚生
年金保险。",,社会保険,しゃかいほけん
,,14,5,1,工伤,,,"ろうどうさいがい
“労働災害”的简称。指在工作中受
伤，或因工作得病的情况。",,労災,ろうさい
,,15,5,1,工伤保险,,,"因工伤而产生治疗费或无法工作、留下
残疾时，支付临时津贴的保险。",,労災保険,ろうさいほけん
,,1,6,1,迟到,,,,,遅刻（する）,ちこく（する）
,,2,6,1,早退,,,,,早退（する）,そうたい（する）
,,3,6,1,休息,,,,,休憩（する）,きゅうけい（する）
,,4,6,1,加班,,,,,残業（する）,ざんぎょう（する）
,今天准时回家。,5,6,1,准时,"き ょ う ていじ かえ
今日は定時に帰る",,"规定的时间。在工作场所主要是指
规定的上下班时间。",,定時,ていじ
,,6,6,1,规则,,,,,規則,きそく
,,7,6,1,休息日,,,,,休日,きゅうじつ
,,8,6,1,上班时间,,,,,始業時間,しぎょうじかん
,,9,6,1,下班时间,,,,,終業時間,しゅうぎょうじかん
,,10,6,1,指导员,,,,,指導員,しどういん
,,11,6,1,生活指导员,,,,,生活指導員,せいかつしどういん
,,12,6,1,负责人,,,,,担当者,たんとうしゃ
