No.,Page,中文词意,例句,标识,注解,照片,词汇,读音 （假名）
1,1,技能实习,,,,,技能実習,ぎのうじっしゅう
1,4,扣除,"かぞく やしな ひと ふようこうじょ
家族を養っている人は、「扶養控除」
う ばあい
を受けられる場合がある",,"指的是从原金额中扣除一定的金额。主
要在计算税额时使用。",,控除（する）,こうじょ（する）
1,3,监理团体,,,"管理和指导技能实习生掌握技
能、举办活动的非营利团体。",,監理団体,かんりだんたい
1,44,位置,,,,,位置,いち
1,10,严禁烟火,,,,,火気厳禁,かきげんきん
1,2,安全罩,,,,,安全カバー,あんぜんかばー
1,43,取出,,,,,取り出す,とりだす
1,7,5S,,,"整理、整顿、清扫、清洁、素养这5
个词的第一个字母都是“S”。是用
于为了维持改善工作场所环境的词
语。",,5S,ごえす
1,13,禁止,,,,,禁止,きんし
1,31,异形条钢,"い け いぼうこう もち
異形棒鋼を用いる",,在日本常使用的普通钢筋,,異形棒鋼,いけいぼうこう
1,40,液压缸,,,,,油圧シリンダ,ゆあつしりんだ
1,14,KY活动（危险预测活动）,,,,,KY活動（危険予知活動）,"けーわいかつどう（きけん
よちかつどう）"
1,12,技能,,,,,技能,ぎのう
1,28,分离器、圆隔板,"まる かたわく こ て い
丸セパレーターで型枠を固定する",,,,"丸セパレーター
（丸セパ）","まるせぱれーたー
（まるせぱ）"
1,19,三连夹板、三连杆夹钳,"さんれん たんかん けつごう
三連クランプで単管を結合する",,,,三連クランプ,さんれんくらんぷ
1,17,禁止入内,,,,,立入禁止,たちいりきんし
1,42,碰撞,"じゅうき せっしょく
重機に接触してけがをする",,,,接触（する）,せっしょく（する）
1,25,安全罩,"あんぜん しよう じこ ふせ
安全カバーの使用で事故を防ぐ",,"主要指电动圆盘锯的外罩。为预防
切割时发生逆转伤害人体。",,安全カバー,あんぜんかばー
1,22,主绳,"おやづな あんぜんたい
親綱に安全帯をかける",,"建筑工地上用来系挂安全带（附带
安全绳的带子）的绳子。为保护工
地作业人员的人身安全，必须在柱
子与柱子之间拉紧固定。",,親綱,おやづな
1,37,拖拉机、牵引车,,,"拖拉机上加装作业装置（附属装
置）的叫做推土机、挖掘机等。",,トラクタ,とらくた
1,34,裤裙筋,"きん く み た
はかま筋を組立てる",,,,はかま筋,はかまきん
1,6,迟到,,,,,遅刻（する）,ちこく（する）
2,14,危险,,,,,危険,きけん
2,3,技术转移,,,,,技術移転,ぎじゅついてん
2,12,技能鉴定考试,,,,,技能検定試験,ぎのうけんていしけん
2,31,"多股胶合线、绑扎丝、
捆结线","けっそくせん てっきん しば
結束線で鉄筋を縛る",,,,結束線,けっそくせん
2,40,液压马达,,,,,油圧モータ,ゆあつもーた
2,1,技能实习生,,,,,技能実習生,ぎのうじっしゅうせい
2,4,奖金,,,,,ボーナス,ぼーなす
2,7,整理,,,"通过明确区分要与不要的物品以及
信息共有，提高质量和生产效率。",,整理,せいり
2,10,严禁开放,,,,,開放厳禁,かいほうげんきん
2,2,创伤,,,,,けが,けが
2,17,禁止吸烟,,,,,禁煙,きんえん
2,34,竖筋,"たてきん く み た
縦筋を組立てる",,,,縦筋,たてきん
2,37,推土机,,,"拖拉机上加装推土机刮板的工程机
械",,ブルドーザ,ぶるどーざ
2,28,顶端钉子,"てん てん ば くぎ う
コンクリート天に天端釘を打つ",,,,天端釘,てんばくぎ
2,43,放回,"つか こ う ぐ もと ば し ょ もど
使った工具は元の場所に戻す",,,,戻す,もどす
2,19,传送带,"つち こうんぱん
ベルトコンベアで土を小運搬する",,,,"ベルトコンベア
（ベルコン）","べるとこんべあ
（べるこん）"
2,22,框架,"たてわく もち あ し ば く み た
建枠（ビティ）を用いて足場を組立て
る",,,,建枠（ビティ）,たてわく（びてぃ）
2,13,指示牌、显示板,,,,,表示板,ひょうじばん
2,44,尺寸,,,,,寸法,すんぽう
2,6,早退,,,,,早退（する）,そうたい（する）
2,25,安全带,"あんぜんたい あ し ば と つ
安全帯を足場に取り付ける",,,,安全帯,あんぜんたい
2,42,启动、运作,"か さ い ほ う ち き さ ど う
火災報知器が作動する",,,,作動（する）,さどう（する）
3,22,纱布、苫布,"あ し ばわく と つ
足場枠にメッシュシートを取り付ける",,也称养护苫布、防飞散网。,,メッシュシート,めっしゅしーと
3,3,技能实习期间,,,,,技能実習期間,ぎのうじっしゅうきかん
3,19,大木锤,"くい う こ
かけやで杭を打ち込む",,"大型榔头。日语也称“鳴り物”或
“大鳴り”。双手捏握使用的叫大
木锤，单手使用的叫木槌，日语也
称“コネキリ”。",,かけや,かけや
